Id,SalePrice
1461,138903.68879017213
1462,141488.4940404626
1463,142928.1086679942
1464,142644.91245037876
1465,142805.97575274573
1466,141840.63830717833
1467,142009.7861056274
1468,141049.17139940988
1469,142801.8671292515
1470,138932.635273115
1471,144669.2150171225
1472,136295.8961700793
1473,137278.98141610468
1474,140487.2848473865
1475,138546.75947391143
1476,147756.87520441436
1477,145418.09047137605
1478,145230.75835131845
1479,145990.33682257537
1480,160439.8553555963
1481,146160.99860420692
1482,143629.98920993137
1483,142751.24810060696
1484,141003.4443642568
1485,141731.32340956948
1486,143080.58020741527
1487,147466.04376921314
1488,144758.8084140955
1489,142795.9703366175
1490,144112.0914971171
1491,142865.34500567254
1492,137016.57295578858
1493,141416.40542133278
1494,146975.25765835764
1495,147088.81575014564
1496,144906.36223094494
1497,143012.5805822416
1498,141140.00014004076
1499,140964.98559783143
1500,140162.88417519725
1501,142216.9801102791
1502,139974.62709130475
1503,146820.20926412696
1504,143978.8379385768
1505,144100.5103644722
1506,142438.84979741354
1507,144005.6884619825
1508,142890.34094066624
1509,140252.64077682284
1510,140070.65915228004
1511,141168.94061678022
1512,142127.92122940934
1513,140736.41242379395
1514,140711.96111185284
1515,144298.35287788184
1516,140225.9781859823
1517,141011.28304615588
1518,138881.23481037468
1519,145278.56273463217
1520,139984.72789197482
1521,140262.95709369052
1522,140757.34613425005
1523,138760.6346184045
1524,139355.83530411596
1525,139083.98934612892
1526,138955.94719817987
1527,136924.78735085303
1528,140061.8796592317
1529,140338.21670089214
1530,140415.12177339563
1531,138929.4499369434
1532,137961.5310398062
1533,141053.6127802645
1534,139344.73452340995
1535,141839.32534828354
1536,138023.75343237226
1537,134847.2938941888
1538,140484.89937852675
1539,143800.03526673603
1540,138440.71740323165
1541,140302.3819364234
1542,141129.08721744336
1543,144667.7548348277
1544,135920.96629980835
1545,138209.1112984691
1546,138760.4537852003
1547,139463.55045118768
1548,139837.97753088642
1549,137658.75711871337
1550,139613.5808484317
1551,139945.38385300175
1552,140497.6383631845
1553,139996.62913353808
1554,138643.93907084642
1555,141151.80215370667
1556,137611.7456585541
1557,139742.15199664884
1558,136912.14152304758
1559,135930.88052644517
1560,139130.3001241644
1561,140938.77102109985
1562,139656.53666342117
1563,138804.15603783916
1564,142693.70264100304
1565,139329.72156359348
1566,143558.78452892217
1567,134674.80062480996
1568,143318.9749537453
1569,139461.34988488647
1570,139038.87834694033
1571,138363.48584742218
1572,140668.99964839095
1573,146270.45393657222
1574,138539.44203299473
1575,144853.11852606654
1576,144334.45493230183
1577,142095.8724823477
1578,140115.2970157684
1579,140379.17780079742
1580,143495.9302299311
1581,140439.34490271128
1582,139025.83660434588
1583,146571.12068351344
1584,143821.32821901218
1585,139976.84347000954
1586,119929.91310823061
1587,135901.16877071894
1588,140780.94814517366
1589,138530.91484379795
1590,139964.53124482548
1591,138276.31557505426
1592,139249.492766042
1593,138600.86020668212
1594,143517.75538637282
1595,139423.78608940542
1596,145324.98419487226
1597,140155.8799357728
1598,143354.87598183713
1599,140830.20629954388
1600,140779.58130365977
1601,129874.38042499547
1602,137990.4143785552
1603,137227.11884320795
1604,146195.67445758666
1605,145098.40588253853
1606,140740.94550646492
1607,140892.09242565534
1608,144026.8776994798
1609,142573.74123027976
1610,140591.5730023709
1611,139136.31221814835
1612,142627.8375322804
1613,142304.34631007642
1614,139649.40769995097
1615,137768.9226233692
1616,136189.6944309601
1617,137829.50874677335
1618,139322.2124339882
1619,139561.6639653996
1620,142851.62352665912
1621,139817.06026007643
1622,139857.2346777214
1623,146395.49337418177
1624,143993.51200418916
1625,139083.55756777315
1626,140601.30523356327
1627,142952.83631720932
1628,146126.76613545843
1629,142366.71205639484
1630,152688.77925739417
1631,143353.43115496638
1632,145995.1397226418
1633,141626.49784314987
1634,142721.31024966104
1635,141794.25889041027
1636,140667.56685688783
1637,143010.67546688204
1638,141948.88509132224
1639,140890.33931283443
1640,144147.0418550387
1641,142008.60779131827
1642,144066.65035333115
1643,143747.9406676606
1644,143786.50348260018
1645,142529.27060517162
1646,140070.13356624724
1647,140655.73300180124
1648,139361.99464152183
1649,139434.62818004278
